Bus,frequency,operator,osm_name,ref,typ,v_nom,voltage,wkt_srid_4326,x,y,type,carrier,unit,v_mag_pu_set,v_mag_pu_min,v_mag_pu_max,control,generator,sub_network
150,50,RWE,Station Gremberghoven,,substation,220,220000;110000,SRID=4326;POINT(7.0473845241055 50.9055286094924),7.047384524,50.90552861,,AC,,1,0,inf,PQ,,0
151,,Amprion,Station Gohrpunkt,,substation,220,220000;110000,SRID=4326;POINT(6.70967369516713 51.0909407427733),6.709673695,51.09094074,,AC,,1,0,inf,PQ,,0
152,50,RWE,Station Meckenheim,,substation,220,220000;110000,SRID=4326;POINT(7.01293742640329 50.6176584938251),7.012937426,50.61765849,,AC,,1,0,inf,PQ,,0
153,50,RWE,Station Dülken,,substation,220,380000;220000;110000,SRID=4326;POINT(6.33006858948983 51.2429161503794),6.330068589,51.24291615,,AC,,1,0,inf,PQ,,0
154,50,,Station Dünnwald,,substation,220,220000,SRID=4326;POINT(7.0235444991641 50.999068409611),7.023544499,50.99906841,,AC,,1,0,inf,PQ,,0
155,50,Amprion,Umspannwerk Bixterheide,,substation,220,220000;110000,SRID=4326;POINT(7.72438401522458 51.4093341305984),7.724384015,51.40933413,,AC,,1,0,inf,PQ,,0
156,,,Kraftwerkschaltanlage Knapsack 1,,substation,380,380000;220000,SRID=4326;POINT(6.84223115147656 50.8598647243573),6.842231151,50.85986472,,AC,,1,0,inf,PQ,,0
157,50,Amprion,Station Gütersloh,,substation,380,380000;220000;110000,SRID=4326;POINT(8.364229530696 51.9271204904611),8.364229531,51.92712049,,AC,,1,0,inf,PQ,,0
158,50,RWE,Station Hambach,,substation,380,380000,SRID=4326;POINT(6.48812326381716 50.8810703125704),6.488123264,50.88107031,,AC,,1,0,inf,PQ,,0
159,50,TenneT,Conneforde,CONN,substation,380,380000;220000;110000,SRID=4326;POINT(8.05408735442182 53.3323026933898),8.054087354,53.33230269,,AC,,1,0,inf,PQ,,0
160,50,EON_Netz,Kernkraftwerk Unterweser,,substation,380,380000;220000,SRID=4326;POINT(8.47791063608626 53.428485468955),8.477910636,53.42848547,,AC,,1,0,inf,PQ,,0
161,50,TenneT;EON_Netz,Conneforde 110/220 kV,CONN,substation,220,220000;110000,SRID=4326;POINT(8.05283751634017 53.3338809598955),8.052837516,53.33388096,,AC,,1,0,inf,PQ,,0
162,50,,Bocklemünd,,substation,220,220000;110000,SRID=4326;POINT(6.85153113794826 50.9841704680083),6.851531138,50.98417047,,AC,,1,0,inf,PQ,,0
163,50,Amprion,Station Paffendorf,,substation,380,380000;110000,SRID=4326;POINT(6.59601979462215 50.9525274624278),6.596019795,50.95252746,,AC,,1,0,inf,PQ,,0
164,50;16.7,E.ON,Schaltanlage Datteln 4,,substation,380,380000;110000,SRID=4326;POINT(7.33861258614081 51.6319781250427),7.338612586,51.63197813,,AC,,1,0,inf,PQ,,0
165,50,Amprion,Station Gersteinwerk,,substation,380,380000;220000;110000,SRID=4326;POINT(7.70831848872651 51.6762033088437),7.708318489,51.67620331,,AC,,1,0,inf,PQ,,0
166,,RWE; evonik,Kraftwerk Bergkamen,,generator,380,,SRID=4326;POINT(7.61702099509812 51.6371337640588),7.617020995,51.63713376,,AC,,1,0,inf,PQ,,0
167,50,Ampirion,Station Wambel,,substation,220,220000;110000,SRID=4326;POINT(7.52228010104186 51.5321980552231),7.522280101,51.53219806,,AC,,1,0,inf,PQ,,0
168,50,RWE; ELE,Station Nordlicht,,substation,380,380000;110000,SRID=4326;POINT(6.90660779028721 51.5652424465435),6.90660779,51.56524245,,AC,,1,0,inf,PQ,,0
169,50,,LMG,,substation,220,220000,SRID=4326;POINT(6.96734393053748 51.4908618864265),6.967343931,51.49086189,,AC,,1,0,inf,PQ,,0
170,50,,Styrum,,substation,220,220000;110000,SRID=4326;POINT(6.87287359352087 51.4457833372124),6.872873594,51.44578334,,AC,,1,0,inf,PQ,,0
171,,RWE,Station Selbeck,,substation,220,220000;110000,SRID=4326;POINT(6.86804496307922 51.3744747805902),6.868044963,51.37447478,,AC,,1,0,inf,PQ,,0
172,50,Amprion,Station Hamborn,,substation,220,220000;110000,SRID=4326;POINT(6.78752251671348 51.505550100013),6.787522517,51.5055501,,AC,,1,0,inf,PQ,,0
173,50,RWE,Station Osterath,,substation,380,380000,SRID=4326;POINT(6.62284323546559 51.258713368098),6.622843235,51.25871337,,AC,,1,0,inf,PQ,,0
174,50,Amprion,Station Handbach,,substation,220,220000;110000,SRID=4326;POINT(6.81216588075166 51.5196200118095),6.812165881,51.51962001,,AC,,1,0,inf,PQ,,0
175,,Amprion,Station Rheinhausen,,substation,220,220000,SRID=4326;POINT(6.72031000055597 51.3915325380171),6.720310001,51.39153254,,AC,,1,0,inf,PQ,,0
176,50,,Station Edelstahl Krefeld,,substation,220,220000;110000,SRID=4326;POINT(6.54240844257145 51.2994458149911),6.542408443,51.29944582,,AC,,1,0,inf,PQ,,0
177,,50Hertz Transmission GmbH;E.ON edis AG,Umspannwerk Lüdershagen,Lhg,substation,220,220000;110000,SRID=4326;POINT(13.0786421047586 54.2848461697305),13.0786421,54.28484617,,AC,,1,0,inf,PQ,,0
178,50,RWE,Setzer Wiese,,substation,220,220000,SRID=4326;POINT(8.02029033797883 50.9236168949394),8.020290338,50.92361689,,AC,,1,0,inf,PQ,,0
179,,50Hertz Transmission GmbH,Bertikow,,substation,220,380000;220000,SRID=4326;POINT(13.9570055475871 53.252171625753),13.95700555,53.25217163,,AC,,1,0,inf,PQ,,0
180,50,50Hertz Transmission GmbH,Vierraden,,substation,220,220000;110000,SRID=4326;POINT(14.270834670665 53.0962865535819),14.27083467,53.09628655,,AC,,1,0,inf,PQ,,0
181,,50Hertz Transmission GmbH;E.ON edis AG,Pasewalk,,substation,220,220000;110000,SRID=4326;POINT(14.0336963684666 53.5078685980791),14.03369637,53.5078686,,AC,,1,0,inf,PQ,,0
182,,PSE Operator,"Stacja elektroenergetyczna ""Krajnik"" 400/220 kV",KRA,substation,220,400000;220000,SRID=4326;POINT(14.4762521006827 53.1967495480613),14.4762521,53.19674955,,AC,,1,0,inf,PQ,,0
183,50,50Hertz Transmission;Stromnetz Hamburg GmbH,Umspannwerk Hamburg/Süd,,substation,380,380000;110000,SRID=4326;POINT(9.90884752815356 53.4880466403676),9.908847528,53.48804664,,AC,,1,0,inf,PQ,,0
184,50,Amprion,Station Utfort,,substation,380,380000;220000;110000,SRID=4326;POINT(6.61738109142906 51.4757909635544),6.617381091,51.47579096,,AC,,1,0,inf,PQ,,0
185,50,,Uerdingen,,substation,220,220000;110000,SRID=4326;POINT(6.65673519501182 51.379523634379),6.656735195,51.37952363,,AC,,1,0,inf,PQ,,0
186,50,Amprion,Walsum Block 10,,substation,380,380000,SRID=4326;POINT(6.7111452744645 51.5261875490663),6.711145274,51.52618755,,AC,,1,0,inf,PQ,,0
187,,Amprion,Station Zensenbusch,,substation,380,380000,SRID=4326;POINT(6.68934277038931 51.5764228881728),6.68934277,51.57642289,,AC,,1,0,inf,PQ,,0
188,,,Kraftwerk Huckingen,,generator,220,,SRID=4326;POINT(6.72365237186396 51.375845810902),6.723652372,51.37584581,,AC,,1,0,inf,PQ,,0
189,50,,Umspannwerk Trossingen,TRSNG,substation,380,380000;110000,SRID=4326;POINT(8.61664767275337 48.0659537906797),8.616647673,48.06595379,,AC,,1,0,inf,PQ,,0
190,50,EnBW,EnBW Umspannwerk Engstlatt,ENGST,substation,380,380000,SRID=4326;POINT(8.87294280487974 48.3100912582216),8.872942805,48.31009126,,AC,,1,0,inf,PQ,,0
191,50,Amprion,Station Walsum,,substation,380,220000;110000,SRID=4326;POINT(6.71525259691926 51.5267908666491),6.715252597,51.52679087,,AC,,1,0,inf,PQ,,0
192,,EON_edis,Güstrow,,substation,220,220000;110000,SRID=4326;POINT(12.1857651811846 53.8108597989599),12.18576518,53.8108598,,AC,,1,0,inf,PQ,,0
193,50,,Station Beeck,,substation,220,380000;220000;110000,SRID=4326;POINT(6.72256980950278 51.4797876727124),6.72256981,51.47978767,,AC,,1,0,inf,PQ,,0
194,,evonik,Kraftwerk Voerde,,generator,380,,SRID=4326;POINT(6.68306568260248 51.577104777735),6.683065683,51.57710478,,AC,,1,0,inf,PQ,,0
195,,,Station Möllen,,substation,380,220000,SRID=4326;POINT(6.68310697663871 51.5756455059265),6.683106977,51.57564551,,AC,,1,0,inf,PQ,,0
196,,,,,substation,220,220000,SRID=4326;POINT(6.74541676675317 51.4986419480434),6.745416767,51.49864195,,AC,,1,0,inf,PQ,,0
197,50,,Spellen,,substation,220,220000;110000,SRID=4326;POINT(6.61427855504049 51.6186788033284),6.614278555,51.6186788,,AC,,1,0,inf,PQ,,0
198,50,,,,substation,380,380000,SRID=4326;POINT(7.9706568937083 51.6768446667846),7.970656894,51.67684467,,AC,,1,0,inf,PQ,,0
199,,Amprion,Station Elmenhorst,,substation,220,220000;110000,SRID=4326;POINT(7.44506930371379 51.6185000869374),7.445069304,51.61850009,,AC,,1,0,inf,PQ,,0
200,50,Amprion,Station Ruhrort,,substation,220,220000;110000,SRID=4326;POINT(6.73212495035583 51.4594437365975),6.73212495,51.45944374,,AC,,1,0,inf,PQ,,0
201,50,EON_Netz,Sottrum,,substation,380,380000;220000;110000,SRID=4326;POINT(9.25103425143703 53.1144323051271),9.251034251,53.11443231,,AC,,1,0,inf,PQ,,0
202,,KKW Lippe-Ems,Kernkraftwerk Emsland,KKE,plant,380,,SRID=4326;POINT(7.32089257541703 52.4714572265383),7.320892575,52.47145723,,AC,,1,0,inf,PQ,,0
203,,TenneT,380kV Hengelo,,substation,380,380000,SRID=4326;POINT(6.75917485282445 52.2488578798871),6.759174853,52.24885788,,AC,,1,0,inf,PQ,,0
204,,markE,Elverlingsen,,substation,220,220000;110000,SRID=4326;POINT(7.70632726933662 51.278583155205),7.706327269,51.27858316,,AC,,1,0,inf,PQ,,0
205,,RWE Power AG,Koepchenwerk,,plant,220,,SRID=4326;POINT(7.45034204531003 51.413608212821),7.450342045,51.41360821,,AC,,1,0,inf,PQ,,0
206,,,RWE Kraftwerk Neurath BoA Bl. F/G,,plant,380,,SRID=4326;POINT(6.63448162267058 51.0359799381303),6.634481623,51.03597994,,AC,,1,0,inf,PQ,,0
207,50,Amprion,Amelsbüren,,substation,220,220000,SRID=4326;POINT(7.60711612154456 51.8986046029193),7.607116122,51.8986046,,AC,,1,0,inf,PQ,,0
208,50,RWE,Station Lippe,,substation,380,380000,SRID=4326;POINT(7.4035444340631 51.644449487967),7.403544434,51.64444949,,AC,,1,0,inf,PQ,,0
209,50,TenneT TSO GmbH,Schaltanlage Ovenstädt,3018,substation,380,380000,SRID=4326;POINT(8.93969252741257 52.4030332405173),8.939692527,52.40303324,,AC,,1,0,inf,PQ,,0
210,,Gemeinschaftskernkraftwerk Grohnde GmbH & Co. oHG,Kernkraftwerk Grohnde,KWG,plant,380,,SRID=4326;POINT(9.40952032742215 52.034316665873),9.409520327,52.03431667,,AC,,1,0,inf,PQ,,0
211,50,Amprion,Mittelbexbach,,substation,380,380000,SRID=4326;POINT(7.23579344536789 49.3693923629482),7.235793445,49.36939236,,AC,,1,0,inf,PQ,,0
212,50,Amprion; Westnetz,Station Osburg,,substation,380,380000;110000,SRID=4326;POINT(6.81368431456473 49.7248340737293),6.813684315,49.72483407,,AC,,1,0,inf,PQ,,0
213,50,RWE,Umspannanlage Pfungstadt,,substation,220,220000;110000,SRID=4326;POINT(8.58869049603326 49.8155140579794),8.588690496,49.81551406,,AC,,1,0,inf,PQ,,0
214,50,Net,Station Rheinau,,substation,220,220000;110000,SRID=4326;POINT(8.5471609252134 49.4405396661002),8.547160925,49.44053967,,AC,,1,0,inf,PQ,,0
215,50,,BASF,,substation,220,220000,SRID=4326;POINT(8.40826973550855 49.5285689245626),8.408269736,49.52856892,,AC,,1,0,inf,PQ,,0
216,50,Amprion,Umspannstation Hoheneck Amprion,,substation,380,380000;220000;110000,SRID=4326;POINT(9.1907874369222 48.914416873799),9.190787437,48.91441687,,AC,,1,0,inf,PQ,,0
217,50,,Kraftwerk Rostock,,generator,380,,SRID=4326;POINT(12.1320699705054 54.14245987564),12.13206997,54.14245988,,AC,,1,0,inf,PQ,,0
218,,E.ON edis AG,Bentwisch,,substation,220,220000;110000,SRID=4326;POINT(12.2135605440795 54.1119998545154),12.21356054,54.11199985,,AC,,1,0,inf,PQ,,0
219,50,TenneT,Eickum,,substation,380,380000;110000,SRID=4326;POINT(8.5712588278729 52.1053649602273),8.571258828,52.10536496,,AC,,1,0,inf,PQ,,0
220,50,TenneT,Umspannwerk Bechterdissen,,substation,380,380000;220000;110000,SRID=4326;POINT(8.65937290290079 51.9996101318907),8.659372903,51.99961013,,AC,,1,0,inf,PQ,,0
221,50;0,TenneT;EON_Netz,Diele,DIEL,substation,380,380000;150000;110000,SRID=4326;POINT(7.31136229105814 53.1257665563186),7.311362291,53.12576656,,AC,,1,0,inf,PQ,,0
222,,TenneT,380kV Meeden,,substation,380,380000;220000,SRID=4326;POINT(6.94948397153705 53.1235378223082),6.949483972,53.12353782,,AC,,1,0,inf,PQ,,0
223,50,Pfalzwerke AG,Umspannwerk Maximiliansau,,substation,220,220000;110000,SRID=4326;POINT(8.27327814618118 49.0293980916396),8.273278146,49.02939809,,AC,,1,0,inf,PQ,,0
224,50,Pfalzwerke,Netzleitstelle Mutterstadt,,substation,220,220000;110000,SRID=4326;POINT(8.3523338799966 49.4212743386606),8.35233388,49.42127434,,AC,,1,0,inf,PQ,,0
225,50,Amprion,Otterbach,,substation,220,220000;110000,SRID=4326;POINT(7.72920197913641 49.4826474297682),7.729201979,49.48264743,,AC,,1,0,inf,PQ,,0
226,50,TenneT;EON_Netz,Godenau,,substation,220,220000;110000,SRID=4326;POINT(9.79733602695253 52.0008392513306),9.797336027,52.00083925,,AC,,1,0,inf,PQ,,0
227,50,Ampirion,Vöhringen Amprion,,substation,380,380000,SRID=4326;POINT(10.0821573264928 48.2660901578788),10.08215733,48.26609016,,AC,,1,0,inf,PQ,,0
228,50,,Umspannwerk Weinheim,,substation,220,220000;110000,SRID=4326;POINT(8.62716125806072 49.5435952670263),8.627161258,49.54359527,,AC,,1,0,inf,PQ,,0
229,,,Mannheim,,substation,220,220000;110000,SRID=4326;POINT(8.50180851652818 49.4449115114399),8.501808517,49.44491151,,AC,,1,0,inf,PQ,,0
230,,Amprion,Umspannwerk Gundelfingen,,substation,380,380000,SRID=4326;POINT(10.391776056934 48.5184609117668),10.39177606,48.51846091,,AC,,1,0,inf,PQ,,0
231,50,Schluchseewerk AG,Lastverteilung/Schaltanlage Kühmoos,,substation,380,380000;220000,SRID=4326;POINT(7.95805402328778 47.5954722640613),7.958054023,47.59547226,,AC,,1,0,inf,PQ,,0
232,50,LEW,Vöhringen LEW,Station Nr. 625,substation,380,380000;220000;110000,SRID=4326;POINT(10.0837512706734 48.268867515302),10.08375127,48.26886752,,AC,,1,0,inf,PQ,,0
233,50,EnBW,Umspannwerk Dellmensingen,,substation,380,380000;220000;110000,SRID=4326;POINT(9.88551509756969 48.3040743584705),9.885515098,48.30407436,,AC,,1,0,inf,PQ,,0
234,50,,Umspannwerk Stockach,,substation,220,220000;110000,SRID=4326;POINT(9.01340238045655 47.8453486310857),9.01340238,47.84534863,,AC,,1,0,inf,PQ,,0
235,50,EnBW,Umspannwerk Gurtweil,,substation,220,220000;110000,SRID=4326;POINT(8.25192548128222 47.6397698264894),8.251925481,47.63976983,,AC,,1,0,inf,PQ,,0
236,50,EnBW,Umspannwerk Hoheneck EnBW,,substation,380,220000;110000,SRID=4326;POINT(9.19675652645089 48.9129634380259),9.196756526,48.91296344,,AC,,1,0,inf,PQ,,0
237,,,Heisdorf,,substation,220,220000;65000,SRID=4326;POINT(6.13981113770544 49.6686086456422),6.139811138,49.66860865,,AC,,1,0,inf,PQ,,0
238,50,Amprion,Station Trier,,substation,220,220000,SRID=4326;POINT(6.62053556843084 49.7489386710632),6.620535568,49.74893867,,AC,,1,0,inf,PQ,,0
239,50,Amprion; Westnetz,Station Quint,,substation,220,220000;110000,SRID=4326;POINT(6.70228540768092 49.8289944201161),6.702285408,49.82899442,,AC,,1,0,inf,PQ,,0
240,50,Süwag,Station Kelsterbach,,substation,220,220000,SRID=4326;POINT(8.53151493939883 50.047874332134),8.531514939,50.04787433,,AC,,1,0,inf,PQ,,0
241,50,Amprion,Umspannwerk Kriftel,,substation,380,380000;110000,SRID=4326;POINT(8.4713716330449 50.0972077427754),8.471371633,50.09720774,,AC,,1,0,inf,PQ,,0
242,,"Amprion, Süwag",Station Limburg,,substation,380,380000;110000,SRID=4326;POINT(8.06573796639762 50.4060681118621),8.065737966,50.40606811,,AC,,1,0,inf,PQ,,0
245,50,Amprion,Karlstein,,substation,380,380000;110000,SRID=4326;POINT(8.98953614977701 50.0602550608281),8.98953615,50.06025506,,AC,,1,0,inf,PQ,,0
246,50,TenneT,Umspannwerk Großkrotzenburg,,substation,380,380000;220000,SRID=4326;POINT(8.95870856177306 50.0826078105489),8.958708562,50.08260781,,AC,,1,0,inf,PQ,,0
247,50,Amprion,Schaltanlage Leupolz,,substation,380,380000;220000,SRID=4326;POINT(10.363384232266 47.7383368092793),10.36338423,47.73833681,,AC,,1,0,inf,PQ,,0
248,,Trianel,Trianel Kraftwerk Lünen,,generator,380,,SRID=4326;POINT(7.46150025901999 51.6146143079042),7.461500259,51.61461431,,AC,,1,0,inf,PQ,,0
249,,,Gersteinwerk Block K,,generator,380,,SRID=4326;POINT(7.71823231962748 51.6743422007117),7.71823232,51.6743422,,AC,,1,0,inf,PQ,,0
250,,,Gersteinwerk Block F,,generator,380,,SRID=4326;POINT(7.71554341949648 51.6736430744508),7.71554342,51.67364307,,AC,,1,0,inf,PQ,,0
251,,,Gersteinwerk Block G,,generator,380,,SRID=4326;POINT(7.71459453349968 51.6730996381138),7.714594534,51.67309964,,AC,,1,0,inf,PQ,,0
252,,,Gersteinwerk Block I,,generator,380,,SRID=4326;POINT(7.71270093431027 51.672663662233),7.712700934,51.67266366,,AC,,1,0,inf,PQ,,0
253,50,Amprion,Station Lippborg,,substation,380,380000;110000,SRID=4326;POINT(7.98122159643085 51.6735262619046),7.981221596,51.67352626,,AC,,1,0,inf,PQ,,0
254,50,,Niederhausen,,substation,220,220000;110000,SRID=4326;POINT(7.79256714933307 49.8105487811028),7.792567149,49.81054878,,AC,,1,0,inf,PQ,,0
255,,Amprion; Westnetz,Station Wengerohr,,substation,220,220000;110000,SRID=4326;POINT(6.92013045452502 49.9705818904706),6.920130455,49.97058189,,AC,,1,0,inf,PQ,,0
256,50,VSE,Dieffeln,,substation,220,220000,SRID=4326;POINT(6.75552340556687 49.3648695914696),6.755523406,49.36486959,,AC,,1,0,inf,PQ,,0
257,,RWE,Kernkraftwerk Biblis,,plant,380,,SRID=4326;POINT(8.41467459584413 49.7091468139245),8.414674596,49.70914681,,AC,,1,0,inf,PQ,,0
258,50,TenneT;AVACON,Umspannwerk Rosdorf,,substation,220,220000;110000,SRID=4326;POINT(9.88280429847019 51.5155074976724),9.882804298,51.5155075,,AC,,1,0,inf,PQ,,0
259,50,TenneT;EON_Netz,Hardegsen,,substation,220,220000;110000,SRID=4326;POINT(9.85139357253472 51.6491352399809),9.851393573,51.64913524,,AC,,1,0,inf,PQ,,0
260,50,EnBW,EnBW Umspannwerk Oberjettingen,OBJTT,substation,380,380000;110000,SRID=4326;POINT(8.78579302528601 48.5837674015328),8.785793025,48.5837674,,AC,,1,0,inf,PQ,,0
261,50,EnBW Transportnetze AG,380kV-Umspannwerk Pulverdingen,,substation,380,380000;220000;110000,SRID=4326;POINT(9.0454349679866 48.9029620137561),9.045434968,48.90296201,,AC,,1,0,inf,PQ,,0
262,50,,Umspannwerk Obermooweiler,,substation,380,380000,SRID=4326;POINT(9.8013171668981 47.6525043240978),9.801317167,47.65250432,,AC,,1,0,inf,PQ,,0
263,,Vorarlberger Illwerke AG,Umspannwerk Bürs,,substation,380,380000;220000,SRID=4326;POINT(9.81091689214732 47.142645296653),9.810916892,47.1426453,,AC,,1,0,inf,PQ,,0
264,,EnBW,Umspannwerk Herbertingen,,substation,380,380000;220000;110000,SRID=4326;POINT(9.42551238607291 48.0643507981263),9.425512386,48.0643508,,AC,,1,0,inf,PQ,,0
265,50,Amprion,Station Lüstringen,,substation,220,220000;110000,SRID=4326;POINT(8.10495957410199 52.2642613740358),8.104959574,52.26426137,,AC,,1,0,inf,PQ,,0
266,,"Tennet TSO GmbH, E.ON Netz GmbH",Umspannwerk Marienberg,,substation,220,220000,SRID=4326;POINT(12.1301906295374 47.9131654820025),12.13019063,47.91316548,,AC,,1,0,inf,PQ,,0
267,50,RWE,Station Sankt Peter 220 kV,,substation,380,220000;110000,SRID=4326;POINT(6.8018236570969 51.1247880606241),6.801823657,51.12478806,,AC,,1,0,inf,PQ,,0
268,50,Amprion,Station Eiserfeld,,substation,220,220000;110000,SRID=4326;POINT(7.98506745761923 50.8422254447013),7.985067458,50.84222544,,AC,,1,0,inf,PQ,,0
269,50,e.on;Mitte AG,Dillenburg,,substation,380,380000;110000,SRID=4326;POINT(8.284861778672 50.7590735194915),8.284861779,50.75907352,,AC,,1,0,inf,PQ,,0
270,50,TenneT;EON_Netz,Emden-Borßum,EMDB,substation,220,220000;110000,SRID=4326;POINT(7.22423842685352 53.3499271468647),7.224238427,53.34992715,,AC,,1,0,inf,PQ,,0
271,,,Umspannwerk Kraftwerk Emden,EMDE,substation,220,220000;110000,SRID=4326;POINT(7.20605284001418 53.3413192541639),7.20605284,53.34131925,,AC,,1,0,inf,PQ,,0
272,50,TenneT,Flensburg,FLEN,substation,380,380000;220000;110000;20000,SRID=4326;POINT(9.31819523638713 54.7160494089748),9.318195236,54.71604941,,AC,,1,0,inf,PQ,,0
273,,Energinet.dk,400 kV Kassø,KAS,substation,220,400000;220000;150000,SRID=4326;POINT(9.27063390877085 55.0370264816237),9.270633909,55.03702648,,AC,,1,0,inf,PQ,,0
274,,,150 kV Enstedværket,,substation,220,220000;150000;60000,SRID=4326;POINT(9.43342930362242 55.0187229179606),9.433429304,55.01872292,,AC,,1,0,inf,PQ,,0
275,,,,,substation,220,220000,SRID=4326;POINT(7.43348911422107 50.4365195361077),7.433489114,50.43651954,,AC,,1,0,inf,PQ,,0
276,,RWE,Station Koblenz,,substation,380,380000;110000,SRID=4326;POINT(7.59330184856855 50.3859437917469),7.593301849,50.38594379,,AC,,1,0,inf,PQ,,0
277,50,,Atlantic,,substation,220,220000,SRID=4326;POINT(8.12215702005755 53.5658323292485),8.12215702,53.56583233,,AC,,1,0,inf,PQ,,0
278,50,50Hertz Transmission,Magdeburg (50Hertz),,substation,220,220000;110000,SRID=4326;POINT(11.5615074728142 52.1238924527264),11.56150747,52.12389245,,AC,,1,0,inf,PQ,,0
279,50,50Hertz,Umspannwerk Röhrsdorf,ROE,substation,380,380000;220000;110000,SRID=4326;POINT(12.8139099116529 50.8579185114397),12.81390991,50.85791851,,AC,,1,0,inf,PQ,,0
280,50,50Hertz,Umspannwerk Streumen,STR,substation,380,380000;110000,SRID=4326;POINT(13.3823233828996 51.3559961579888),13.38232338,51.35599616,,AC,,1,0,inf,PQ,,0
281,,50Hertz,Umspannwerk Weida,,substation,380,380000;220000;110000,SRID=4326;POINT(12.0449825161601 50.7812567340735),12.04498252,50.78125673,,AC,,1,0,inf,PQ,,0
282,50,50Hertz Transmission,Eula,,substation,380,380000;220000;110000,SRID=4326;POINT(12.5182220968156 51.1570725850832),12.5182221,51.15707259,,AC,,1,0,inf,PQ,,0
283,,E.ON Mitte AG,Umspannwerk Aßlar,,substation,380,380000;110000,SRID=4326;POINT(8.48009523461158 50.5909204313802),8.480095235,50.59092043,,AC,,1,0,inf,PQ,,0
284,50,,Umspannwerk Gießen Nord,,substation,380,380000;110000,SRID=4326;POINT(8.65659923594081 50.6055491256016),8.656599236,50.60554913,,AC,,1,0,inf,PQ,,0
285,50,TenneT,Cloppenburg 220 kV,,substation,220,220000,SRID=4326;POINT(8.08162670615254 52.858637484526),8.081626706,52.85863748,,AC,,1,0,inf,PQ,,0
286,50,TenneT,Sandershausen,,substation,220,220000;110000,SRID=4326;POINT(9.56710201161841 51.3252573276817),9.567102012,51.32525733,,AC,,1,0,inf,PQ,,0
287,,,Kraftwerkschaltanlage Ibbenbüren,,substation,220,220000,SRID=4326;POINT(7.74679248425685 52.2885115081219),7.746792484,52.28851151,,AC,,1,0,inf,PQ,,0
288,50,EnBW,Umspannwerk Weier,,substation,220,220000;110000,SRID=4326;POINT(7.91072928612534 48.5012882982432),7.910729286,48.5012883,,AC,,1,0,inf,PQ,,0
289,50,Amprion,Station Ibbenbüren,,substation,220,220000;110000,SRID=4326;POINT(7.7257063478071 52.2771949017405),7.725706348,52.2771949,,AC,,1,0,inf,PQ,,0
290,,50Hertz;ENSO,Umspannwerk Schmölln,,substation,380,380000;110000,SRID=4326;POINT(14.2192282929357 51.120707992198),14.21922829,51.12070799,,AC,,1,0,inf,PQ,,0
291,,Vattenfall Europe,Kraftwerk Boxberg,,generator,380,,SRID=4326;POINT(14.5700865498873 51.4190136844256),14.57008655,51.41901368,,AC,,1,0,inf,PQ,,0
292,50,50Hertz,Umspannwerk Förderstedt,MD 38,substation,380,220000;110000,SRID=4326;POINT(11.6441811001256 51.908512873438),11.6441811,51.90851287,,AC,,1,0,inf,PQ,,0
293,50,,Pumpspeicherkraftwerk Hohenwarte II,,plant,220,220000,SRID=4326;POINT(11.4746908222742 50.6040154814218),11.47469082,50.60401548,,AC,,1,0,inf,PQ,,0
294,50,50Hertz,Umspannwerk Altenfeld,,substation,380,380000;110000,SRID=4326;POINT(10.9910146333086 50.573526990181),10.99101463,50.57352699,,AC,,1,0,inf,PQ,,0
295,,EON_Netz,Umspannwerk Braunschweig Nord,,substation,220,220000,SRID=4326;POINT(10.5054991208047 52.3018379056382),10.50549912,52.30183791,,AC,,1,0,inf,PQ,,0
296,,Statkraft Germany,Kraftwerk Robert Frank,,plant,380,,SRID=4326;POINT(9.11362795987411 52.5457924749284),9.11362796,52.54579247,,AC,,1,0,inf,PQ,,0
297,50,TenneT;EON_Netz,Salzgitter-Hallendorf,,substation,220,220000;110000,SRID=4326;POINT(10.3692300485918 52.1670924338554),10.36923005,52.16709243,,AC,,1,0,inf,PQ,,0
298,,TenneT,Gleidingen 220 kV,,substation,220,220000,SRID=4326;POINT(10.4195406346214 52.2369606619834),10.41954063,52.23696066,,AC,,1,0,inf,PQ,,0
299,,,Mehrum (220 kV),,substation,220,220000;110000,SRID=4326;POINT(10.0876467999739 52.3151305547947),10.0876468,52.31513055,,AC,,1,0,inf,PQ,,0
300,50,Amprion,Station Sankt Hülfe,,substation,220,220000;110000,SRID=4326;POINT(8.40314143640892 52.609644011383),8.403141436,52.60964401,,AC,,1,0,inf,PQ,,0
301,50,,Klein Ilsede,U4,substation,380,380000;110000,SRID=4326;POINT(10.2358631058452 52.2934595399896),10.23586311,52.29345954,,AC,,1,0,inf,PQ,,0
302,,TenneT,Umspannwerk Bergshausen,,substation,380,380000;110000,SRID=4326;POINT(9.5142400914841 51.2590355805955),9.514240091,51.25903558,,AC,,1,0,inf,PQ,,0
303,,,Umspannanlage Würgassen,,substation,380,380000;220000;110000,SRID=4326;POINT(9.38765125748855 51.640733525594),9.387651257,51.64073353,,AC,,1,0,inf,PQ,,0
304,50,Tennet,UW Dipperz,,substation,380,380000;110000,SRID=4326;POINT(9.77415043834156 50.5287496465011),9.774150438,50.52874965,,AC,,1,0,inf,PQ,,0
305,50;16.7,DB_Energie,Umrichterwerk Neckarwestheim,,substation,380,380000;110000,SRID=4326;POINT(9.17745967557079 49.037809850476),9.177459676,49.03780985,,AC,,1,0,inf,PQ,,0
